artifact_set,artifact_type,artifact_main,n_needed,n_have,n_need
Marechaussee Hunter,Circlet,Healing_Bonus,1,0,1
Marechaussee Hunter,Feather,ATK,2,2,0
Marechaussee Hunter,Flower,HP,2,2,0
Marechaussee Hunter,Goblet,ATK,1,1,0
Marechaussee Hunter,Goblet,Anemo_DMG,1,0,1
Marechaussee Hunter,Goblet,Cryo_DMG,1,0,1
Marechaussee Hunter,Goblet,DEF,1,0,1
Marechaussee Hunter,Goblet,Dendro_DMG,1,0,1
Marechaussee Hunter,Goblet,EM,1,0,1
Marechaussee Hunter,Goblet,Electro_DMG,1,0,1
Marechaussee Hunter,Goblet,Geo_DMG,1,0,1
Marechaussee Hunter,Goblet,HP,1,0,1
Marechaussee Hunter,Goblet,Hydro_DMG,2,0,2
Marechaussee Hunter,Goblet,Pyro_DMG,1,0,1
Marechaussee Hunter,Sands,ATK,1,0,1
Marechaussee Hunter,Sands,DEF,1,0,1
Marechaussee Hunter,Sands,EM,1,0,1
Marechaussee Hunter,Sands,ER,1,0,1
Marechaussee Hunter,Sands,HP,2,0,2
Nfoblesse Oblige,Circlet,ATK,1,0,1
Nfoblesse Oblige,Feather,ATK,1,0,1
Nfoblesse Oblige,Flower,EHP,1,0,1
Nfoblesse Oblige,Goblet,ATK,1,0,1
Nfoblesse Oblige,Sands,R,1,0,1
Night of the Sky's Unveiling,Circlet,ATK,1,0,1
Night of the Sky's Unveiling,Circlet,Crit_DMG,1,0,1
Night of the Sky's Unveiling,Circlet,Crit_Rate,1,0,1
Night of the Sky's Unveiling,Circlet,DEF,1,0,1
Night of the Sky's Unveiling,Circlet,EM,1,0,1
Night of the Sky's Unveiling,Circlet,HP,1,0,1
Night of the Sky's Unveiling,Circlet,Healing_Bonus,1,0,1
Night of the Sky's Unveiling,Feather,ATK,1,0,1
Night of the Sky's Unveiling,Flower,HP,1,0,1
Night of the Sky's Unveiling,Goblet,ATK,1,0,1
Night of the Sky's Unveiling,Goblet,Anemo_DMG,1,0,1
Night of the Sky's Unveiling,Goblet,Cryo_DMG,1,0,1
Night of the Sky's Unveiling,Goblet,DEF,1,0,1
Night of the Sky's Unveiling,Goblet,Dendro_DMG,1,0,1
Night of the Sky's Unveiling,Goblet,EM,1,0,1
Night of the Sky's Unveiling,Goblet,Electro_DMG,1,0,1
Night of the Sky's Unveiling,Goblet,Geo_DMG,1,0,1
Night of the Sky's Unveiling,Goblet,HP,1,0,1
Night of the Sky's Unveiling,Goblet,Hydro_DMG,1,0,1
Night of the Sky's Unveiling,Goblet,Pyro_DMG,1,0,1
Night of the Sky's Unveiling,Sands,ATK,1,0,1
Night of the Sky's Unveiling,Sands,DEF,1,0,1
Night of the Sky's Unveiling,Sands,EM,1,0,1
Night of the Sky's Unveiling,Sands,ER,1,0,1
Night of the Sky's Unveiling,Sands,HP,1,0,1
Nightime Whispers in the Echoing Woods,Circlet,Crit_Rate,1,0,1
Nightime Whispers in the Echoing Woods,Feather,ATK,1,0,1
Nightime Whispers in the Echoing Woods,Flower,HP,1,0,1
Nightime Whispers in the Echoing Woods,Goblet,Geo_DMG,1,0,1
Nightime Whispers in the Echoing Woods,Sands,ATK,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,ATK,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,Crit_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,Crit_Rate,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,DEF,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,EM,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,HP,1,0,1
Nighttime Whispers in the Echoing Woods,Circlet,Healing_Bonus,1,0,1
Nighttime Whispers in the Echoing Woods,Feather,ATK,1,0,1
Nighttime Whispers in the Echoing Woods,Flower,HP,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,ATK,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Anemo_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Cryo_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,DEF,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Dendro_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,EM,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Electro_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Geo_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,HP,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Hydro_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Goblet,Pyro_DMG,1,0,1
Nighttime Whispers in the Echoing Woods,Sands,ATK,1,0,1
Nighttime Whispers in the Echoing Woods,Sands,DEF,1,0,1
Nighttime Whispers in the Echoing Woods,Sands,EM,1,0,1
Nighttime Whispers in the Echoing Woods,Sands,ER,1,0,1
Nighttime Whispers in the Echoing Woods,Sands,HP,1,0,1
Noblesse Obliege,Circlet,DEF,1,0,1
Noblesse Obliege,Circlet,Healing_Bonus,1,0,1
Noblesse Obliege,Feather,ATK,2,0,2
Noblesse Obliege,Flower,HP,2,0,2
Noblesse Obliege,Goblet,ATK,1,0,1
Noblesse Obliege,Goblet,DEF,1,0,1
Noblesse Obliege,Sands,DEF,1,0,1
Noblesse Obliege,Sands,ER,1,0,1
Noblesse Oblige,Circlet,ATK,2,1,1
Noblesse Oblige,Circlet,Crit_DMG,1,0,1
Noblesse Oblige,Circlet,Crit_Rate,2,0,2
Noblesse Oblige,Circlet,DEF,1,0,1
Noblesse Oblige,Circlet,EM,3,0,3
Noblesse Oblige,Circlet,HP,1,0,1
Noblesse Oblige,Circlet,Healing_Bonus,2,0,2
Noblesse Oblige,Feather,ATK,6,1,5
Noblesse Oblige,Flower,HP,6,2,4
Noblesse Oblige,Goblet,ATK,2,0,2
Noblesse Oblige,Goblet,Anemo_DMG,1,0,1
Noblesse Oblige,Goblet,Cryo_DMG,2,0,2
Noblesse Oblige,Goblet,DEF,1,0,1
Noblesse Oblige,Goblet,Dendro_DMG,1,0,1
Noblesse Oblige,Goblet,EM,3,0,3
Noblesse Oblige,Goblet,Electro_DMG,1,0,1
Noblesse Oblige,Goblet,Geo_DMG,1,0,1
Noblesse Oblige,Goblet,HP,2,1,1
Noblesse Oblige,Goblet,Hydro_DMG,1,0,1
Noblesse Oblige,Goblet,Pyro_DMG,1,0,1
Noblesse Oblige,Sands,ATK,2,1,1
Noblesse Oblige,Sands,DEF,1,0,1
Noblesse Oblige,Sands,EM,1,0,1
Noblesse Oblige,Sands,ER,5,1,4
Noblesse Oblige,Sands,HP,1,0,1
Nymph's Dream,Circlet,ATK,1,0,1
Nymph's Dream,Circlet,Crit_DMG,2,0,2
Nymph's Dream,Circlet,Crit_Rate,1,0,1
Nymph's Dream,Circlet,DEF,1,0,1
Nymph's Dream,Circlet,EM,1,0,1
Nymph's Dream,Circlet,HP,2,0,2
Nymph's Dream,Circlet,Healing_Bonus,1,0,1
Nymph's Dream,Feather,ATK,3,0,3
Nymph's Dream,Flower,HP,3,0,3
Nymph's Dream,Goblet,ATK,1,0,1
Nymph's Dream,Goblet,Anemo_DMG,1,0,1
Nymph's Dream,Goblet,Cryo_DMG,1,0,1
Nymph's Dream,Goblet,DEF,1,0,1
Nymph's Dream,Goblet,Dendro_DMG,1,0,1
Nymph's Dream,Goblet,EM,1,0,1
Nymph's Dream,Goblet,Electro_DMG,1,0,1
Nymph's Dream,Goblet,Geo_DMG,1,0,1
Nymph's Dream,Goblet,HP,2,0,2
Nymph's Dream,Goblet,Hydro_DMG,2,0,2
Nymph's Dream,Goblet,Pyro_DMG,1,0,1
Nymph's Dream,Sands,ATK,2,0,2
Nymph's Dream,Sands,DEF,1,0,1
Nymph's Dream,Sands,EM,1,0,1
Nymph's Dream,Sands,ER,1,0,1
Nymph's Dream,Sands,HP,2,0,2
Obsidian Codex,Circlet,ATK,1,0,1
Obsidian Codex,Circlet,Crit_DMG,2,0,2
Obsidian Codex,Circlet,Crit_Rate,1,0,1
Obsidian Codex,Circlet,DEF,1,0,1
Obsidian Codex,Circlet,EM,1,0,1
Obsidian Codex,Circlet,HP,2,1,1
Obsidian Codex,Circlet,Healing_Bonus,1,0,1
Obsidian Codex,Feather,ATK,3,0,3
Obsidian Codex,Flower,HP,3,1,2
Obsidian Codex,Goblet,ATK,2,1,1
Obsidian Codex,Goblet,Anemo_DMG,1,0,1
Obsidian Codex,Goblet,Cryo_DMG,1,0,1
Obsidian Codex,Goblet,DEF,1,0,1
Obsidian Codex,Goblet,Dendro_DMG,1,0,1
Obsidian Codex,Goblet,EM,1,0,1
Obsidian Codex,Goblet,Electro_DMG,1,0,1
Obsidian Codex,Goblet,Geo_DMG,1,0,1
Obsidian Codex,Goblet,HP,1,0,1
Obsidian Codex,Goblet,Hydro_DMG,2,0,2
Obsidian Codex,Goblet,Pyro_DMG,1,0,1
Obsidian Codex,Sands,ATK,2,1,1
Obsidian Codex,Sands,DEF,1,0,1
Obsidian Codex,Sands,EM,1,0,1
Obsidian Codex,Sands,ER,1,0,1
Obsidian Codex,Sands,HP,2,1,1
Ocean-Hued Clam,Circlet,ATK,1,0,1
Ocean-Hued Clam,Circlet,Crit_DMG,1,0,1
Ocean-Hued Clam,Circlet,Crit_Rate,1,0,1
Ocean-Hued Clam,Circlet,DEF,1,0,1
Ocean-Hued Clam,Circlet,EM,2,0,2
Ocean-Hued Clam,Circlet,HP,1,0,1
Ocean-Hued Clam,Circlet,Healing_Bonus,3,0,3
Ocean-Hued Clam,Feather,ATK,4,0,4
Ocean-Hued Clam,Flower,HP,4,1,3
Ocean-Hued Clam,Goblet,ATK,1,0,1
Ocean-Hued Clam,Goblet,Anemo_DMG,1,0,1
Ocean-Hued Clam,Goblet,Cryo_DMG,1,0,1
Ocean-Hued Clam,Goblet,DEF,1,0,1
Ocean-Hued Clam,Goblet,Dendro_DMG,1,0,1
Ocean-Hued Clam,Goblet,EM,2,0,2
Ocean-Hued Clam,Goblet,Electro_DMG,1,0,1
Ocean-Hued Clam,Goblet,Geo_DMG,1,0,1
Ocean-Hued Clam,Goblet,HP,3,0,3
Ocean-Hued Clam,Goblet,Hydro_DMG,1,0,1
Ocean-Hued Clam,Goblet,Pyro_DMG,1,0,1
Ocean-Hued Clam,Sands,ATK,1,0,1
Ocean-Hued Clam,Sands,DEF,1,0,1
Ocean-Hued Clam,Sands,EM,2,0,2
Ocean-Hued Clam,Sands,ER,2,0,2
Ocean-Hued Clam,Sands,HP,2,0,2
Pale Flame,Circlet,ATK,2,1,1
Pale Flame,Circlet,Crit_DMG,2,0,2
Pale Flame,Circlet,Crit_Rate,3,0,3
Pale Flame,Circlet,DEF,1,0,1
Pale Flame,Circlet,EM,1,0,1
Pale Flame,Circlet,HP,1,0,1
Pale Flame,Circlet,Healing_Bonus,1,0,1
Pale Flame,Feather,ATK,4,0,4
Pale Flame,Feather,Physical_DMG,1,0,1
Pale Flame,Flower,HP,5,1,4
Pale Flame,Goblet,ATK,2,0,2
Pale Flame,Goblet,Anemo_DMG,1,0,1
Pale Flame,Goblet,Crit_DMG,1,0,1
Pale Flame,Goblet,Cryo_DMG,1,0,1
Pale Flame,Goblet,DEF,1,0,1
Pale Flame,Goblet,Dendro_DMG,1,0,1
Pale Flame,Goblet,EM,1,0,1
Pale Flame,Goblet,Electro_DMG,1,0,1
Pale Flame,Goblet,Geo_DMG,1,0,1
Pale Flame,Goblet,HP,1,0,1
Pale Flame,Goblet,Hydro_DMG,1,0,1
Pale Flame,Goblet,Physical_DMG,2,0,2
Pale Flame,Goblet,Pyro_DMG,1,0,1
Pale Flame,Sands,AKT,1,0,1
Pale Flame,Sands,ATK,3,1,2
Pale Flame,Sands,DEF,1,0,1
Pale Flame,Sands,EM,1,0,1
Pale Flame,Sands,ER,2,0,2
Pale Flame,Sands,HP,1,0,1
Retracing Bolide,Circlet,ATK,1,0,1
Retracing Bolide,Circlet,Crit_DMG,1,0,1
Retracing Bolide,Circlet,Crit_Rate,1,0,1
Retracing Bolide,Circlet,DEF,2,0,2
Retracing Bolide,Circlet,EM,1,0,1
Retracing Bolide,Circlet,HP,1,0,1
Retracing Bolide,Circlet,Healing_Bonus,1,0,1
Retracing Bolide,Circlet,Healing_Bonus ,1,0,1
Retracing Bolide,Feather,ATK,3,1,2
Retracing Bolide,Feather,HP,1,0,1
Retracing Bolide,Flower,DEF,1,0,1
Retracing Bolide,Flower,HP,3,1,2
Retracing Bolide,Goblet,ATK,2,0,2
Retracing Bolide,Goblet,Anemo_DMG,1,0,1
Retracing Bolide,Goblet,Cryo_DMG,1,0,1
Retracing Bolide,Goblet,DEF,2,0,2
Retracing Bolide,Goblet,Dendro_DMG,1,0,1
Retracing Bolide,Goblet,EM,1,0,1
Retracing Bolide,Goblet,Electro_DMG,1,0,1
Retracing Bolide,Goblet,Geo_DMG,1,0,1
Retracing Bolide,Goblet,HP,1,0,1
Retracing Bolide,Goblet,Hydro_DMG,1,0,1
Retracing Bolide,Goblet,Pyro_DMG,1,0,1
Retracing Bolide,Sands,ATK,1,0,1
Retracing Bolide,Sands,DEF,3,0,3
Retracing Bolide,Sands,EM,1,1,0
Retracing Bolide,Sands,ER,1,0,1
Retracing Bolide,Sands,ER-ATK-Crit_DMG,1,0,1
Retracing Bolide,Sands,HP,1,0,1
Scroll of the Hero of Cider City,Circlet,Healing_Bonus,1,0,1
Scroll of the Hero of Cider City,Feather,ATK,1,0,1
Scroll of the Hero of Cider City,Flower,HP,1,0,1
Scroll of the Hero of Cider City,Goblet,DEF,1,0,1
Scroll of the Hero of Cider City,Sands,DEF,1,0,1
Scroll of the Hero of Cinder City,Circlet,ATK,2,0,2
Scroll of the Hero of Cinder City,Circlet,Crit_DMG,1,0,1
Scroll of the Hero of Cinder City,Circlet,Crit_Rate,3,0,3
Scroll of the Hero of Cinder City,Circlet,DEF,1,1,0
Scroll of the Hero of Cinder City,Circlet,EM,2,0,2
Scroll of the Hero of Cinder City,Circlet,HP,1,0,1
Scroll of the Hero of Cinder City,Circlet,Healing_Bonus,2,0,2
Scroll of the Hero of Cinder City,Feather,ATK,6,0,6
Scroll of the Hero of Cinder City,Flower,HP,6,1,5
Scroll of the Hero of Cinder City,Goblet,ATK,2,0,2
Scroll of the Hero of Cinder City,Goblet,Anemo_DMG,1,0,1
Scroll of the Hero of Cinder City,Goblet,Cryo_DMG,1,0,1
Scroll of the Hero of Cinder City,Goblet,DEF,1,0,1
Scroll of the Hero of Cinder City,Goblet,Dendro_DMG,1,0,1
Scroll of the Hero of Cinder City,Goblet,EM,2,0,2
Scroll of the Hero of Cinder City,Goblet,Electro_DMG,2,0,2
Scroll of the Hero of Cinder City,Goblet,Geo_DMG,2,0,2
Scroll of the Hero of Cinder City,Goblet,HP,1,0,1
Scroll of the Hero of Cinder City,Goblet,Hydro_DMG,1,0,1
Scroll of the Hero of Cinder City,Goblet,Pyro_DMG,2,0,2
Scroll of the Hero of Cinder City,Sands,ATK,1,0,1
Scroll of the Hero of Cinder City,Sands,DEF,2,0,2
Scroll of the Hero of Cinder City,Sands,EM,2,0,2
Scroll of the Hero of Cinder City,Sands,ER,4,0,4
Scroll of the Hero of Cinder City,Sands,HP,1,0,1
Shimenawa's Reminiscence,Circlet,ATK,1,0,1
Shimenawa's Reminiscence,Circlet,Crit_DMG,2,0,2
Shimenawa's Reminiscence,Circlet,Crit_Rate,2,0,2
Shimenawa's Reminiscence,Circlet,DEF,1,0,1
Shimenawa's Reminiscence,Circlet,EM,2,0,2
Shimenawa's Reminiscence,Circlet,HP,1,0,1
Shimenawa's Reminiscence,Circlet,Healing_Bonus,1,0,1
Shimenawa's Reminiscence,Feather,ATK,4,1,3
Shimenawa's Reminiscence,Flower,HP,4,1,3
Shimenawa's Reminiscence,Goblet,ATK,1,0,1
Shimenawa's Reminiscence,Goblet,Anemo_DMG,2,0,2
Shimenawa's Reminiscence,Goblet,Cryo_DMG,1,0,1
Shimenawa's Reminiscence,Goblet,DEF,1,0,1
Shimenawa's Reminiscence,Goblet,Dendro_DMG,1,0,1
Shimenawa's Reminiscence,Goblet,EM,2,0,2
Shimenawa's Reminiscence,Goblet,Electro_DMG,1,0,1
Shimenawa's Reminiscence,Goblet,Geo_DMG,1,0,1
Shimenawa's Reminiscence,Goblet,HP,1,0,1
Shimenawa's Reminiscence,Goblet,Hydro_DMG,1,0,1
Shimenawa's Reminiscence,Goblet,Pyro_DMG,2,0,2
Shimenawa's Reminiscence,Sands,ATK,2,0,2
Shimenawa's Reminiscence,Sands,DEF,1,0,1
Shimenawa's Reminiscence,Sands,EM,3,1,2
Shimenawa's Reminiscence,Sands,ER,1,0,1
Shimenawa's Reminiscence,Sands,HP,1,0,1
Silken Moon's Serenade,Circlet,ATK,1,0,1
Silken Moon's Serenade,Circlet,Crit_DMG,1,0,1
Silken Moon's Serenade,Circlet,Crit_Rate,3,0,3
Silken Moon's Serenade,Circlet,DEF,1,0,1
Silken Moon's Serenade,Circlet,EM,1,0,1
Silken Moon's Serenade,Circlet,HP,2,0,2
Silken Moon's Serenade,Circlet,Healing_Bonus,1,0,1
Silken Moon's Serenade,Feather,ATK,3,0,3
Silken Moon's Serenade,Feather,HP,1,0,1
Silken Moon's Serenade,Flower,ER,1,0,1
Silken Moon's Serenade,Flower,HP,3,0,3
Silken Moon's Serenade,Goblet,ATK,2,0,2
Silken Moon's Serenade,Goblet,Anemo_DMG,1,0,1
Silken Moon's Serenade,Goblet,Cryo_DMG,1,0,1
Silken Moon's Serenade,Goblet,DEF,1,0,1
Silken Moon's Serenade,Goblet,Dendro_DMG,1,0,1
Silken Moon's Serenade,Goblet,EM,3,0,3
Silken Moon's Serenade,Goblet,Electro_DMG,1,0,1
Silken Moon's Serenade,Goblet,Geo_DMG,1,0,1
Silken Moon's Serenade,Goblet,HP,1,0,1
Silken Moon's Serenade,Goblet,Hydro_DMG,1,0,1
Silken Moon's Serenade,Goblet,Pyro_DMG,1,0,1
Silken Moon's Serenade,Sands,ATK,1,0,1
Silken Moon's Serenade,Sands,DEF,1,0,1
Silken Moon's Serenade,Sands,EM,2,0,2
Silken Moon's Serenade,Sands,ER,2,0,2
Silken Moon's Serenade,Sands,HP,2,0,2
Song of Day's Past,Circlet,ATK,1,0,1
Song of Day's Past,Circlet,Crit_DMG,1,0,1
Song of Day's Past,Circlet,Crit_Rate,1,0,1
Song of Day's Past,Circlet,DEF,1,0,1
Song of Day's Past,Circlet,EM,1,0,1
Song of Day's Past,Circlet,HP,1,0,1
Song of Day's Past,Circlet,Healing_Bonus,3,0,3
Song of Day's Past,Feather,ATK,3,0,3
Song of Day's Past,Flower,HP,3,0,3
Song of Day's Past,Goblet,ATK,2,0,2
Song of Day's Past,Goblet,Anemo_DMG,1,0,1
Song of Day's Past,Goblet,Cryo_DMG,1,0,1
Song of Day's Past,Goblet,DEF,1,0,1
Song of Day's Past,Goblet,Dendro_DMG,1,0,1
Song of Day's Past,Goblet,EM,1,0,1
Song of Day's Past,Goblet,Electro_DMG,1,0,1
Song of Day's Past,Goblet,Geo_DMG,1,0,1
Song of Day's Past,Goblet,HP,2,0,2
Song of Day's Past,Goblet,Hydro_DMG,1,0,1
Song of Day's Past,Goblet,Pyro_DMG,1,0,1
Song of Day's Past,Sands,ATK,2,0,2
Song of Day's Past,Sands,DEF,1,0,1
Song of Day's Past,Sands,EM,1,0,1
Song of Day's Past,Sands,ER,1,0,1
Song of Day's Past,Sands,HP,2,0,2
Song of Days Past,Circlet,HP,1,0,1
Song of Days Past,Feather,ATK,1,0,1
Song of Days Past,Flower,HP,1,0,1
Song of Days Past,Goblet,HP,1,0,1
Song of Days Past,Sands,HP,1,0,1
Symphonist of Scent,Circlet,Healing_Bonus,1,0,1
Symphonist of Scent,Feather,ATK,1,0,1
Symphonist of Scent,Flower,HP,1,0,1
Symphonist of Scent,Goblet,ATK,1,0,1
Symphonist of Scent,Sands,ATK,1,0,1
Tenacity of the Milileth,Circlet,ATK,1,0,1
Tenacity of the Milileth,Circlet,Crit_DMG,1,0,1
Tenacity of the Milileth,Circlet,Crit_Rate,1,0,1
Tenacity of the Milileth,Circlet,DEF,1,0,1
Tenacity of the Milileth,Circlet,EM,1,0,1
Tenacity of the Milileth,Circlet,HP,10,2,8
Tenacity of the Milileth,Circlet,Healing_Bonus,3,0,3
Tenacity of the Milileth,Feather,ATK,9,2,7
Tenacity of the Milileth,Feather,HP,3,0,3
Tenacity of the Milileth,Flower,HP,12,1,11
Tenacity of the Milileth,Goblet,ATK,2,0,2
Tenacity of the Milileth,Goblet,Anemo_DMG,1,0,1
Tenacity of the Milileth,Goblet,Cryo_DMG,1,0,1
Tenacity of the Milileth,Goblet,DEF,1,0,1
Tenacity of the Milileth,Goblet,Dendro_DMG,1,0,1
Tenacity of the Milileth,Goblet,EM,1,0,1
Tenacity of the Milileth,Goblet,Electro_DMG,1,0,1
Tenacity of the Milileth,Goblet,Geo_DMG,1,0,1
Tenacity of the Milileth,Goblet,HP,11,0,11
Tenacity of the Milileth,Goblet,Hydro_DMG,1,0,1
Tenacity of the Milileth,Goblet,Pyro_DMG,1,0,1
Tenacity of the Milileth,Sands,ATK,4,0,4
Tenacity of the Milileth,Sands,DEF,1,0,1
Tenacity of the Milileth,Sands,EM,1,0,1
Tenacity of the Milileth,Sands,ER,4,1,3
Tenacity of the Milileth,Sands,HP,6,3,3
Tenacity of the Milileth-Vourukasha's Glow,Circlet,Healing_Bonus,1,0,1
Tenacity of the Milileth-Vourukasha's Glow,Feather,ATK,1,0,1
Tenacity of the Milileth-Vourukasha's Glow,Flower,HP,1,0,1
Tenacity of the Milileth-Vourukasha's Glow,Goblet,HP,1,0,1
Tenacity of the Milileth-Vourukasha's Glow,Sands,ER,1,0,1
Thundering Fury,Circlet,ATK,1,0,1
Thundering Fury,Circlet,Crit_DMG,3,0,3
Thundering Fury,Circlet,Crit_Rate,2,0,2
Thundering Fury,Circlet,DEF,1,0,1
Thundering Fury,Circlet,EM,2,0,2
Thundering Fury,Circlet,HP,1,0,1
Thundering Fury,Circlet,Healing_Bonus,1,0,1
Thundering Fury,Feather,ATK,6,1,5
Thundering Fury,Flower,HP,6,2,4
Thundering Fury,Goblet,ATK,1,1,0
Thundering Fury,Goblet,Anemo_DMG,1,0,1
Thundering Fury,Goblet,Cryo_DMG,1,0,1
Thundering Fury,Goblet,DEF,1,0,1
Thundering Fury,Goblet,Dendro_DMG,1,0,1
Thundering Fury,Goblet,EM,3,0,3
Thundering Fury,Goblet,Electro_DMG,3,0,3
Thundering Fury,Goblet,Geo_DMG,1,0,1
Thundering Fury,Goblet,HP,1,0,1
Thundering Fury,Goblet,Hydro_DMG,1,0,1
Thundering Fury,Goblet,Pyro_DMG,1,0,1
Thundering Fury,Sands,ATK,2,0,2
Thundering Fury,Sands,DEF,1,0,1
Thundering Fury,Sands,EM,4,1,3
Thundering Fury,Sands,EM-EM-EM,1,0,1
Thundering Fury,Sands,ER,1,0,1
Thundering Fury,Sands,HP,1,0,1
Thundersoother,Circlet,ATK,1,0,1
Thundersoother,Circlet,Crit_DMG,1,0,1
Thundersoother,Circlet,Crit_Rate,1,0,1
Thundersoother,Circlet,DEF,1,0,1
Thundersoother,Circlet,EM,1,0,1
Thundersoother,Circlet,HP,1,0,1
Thundersoother,Circlet,Healing_Bonus,1,0,1
Thundersoother,Feather,ATK,1,0,1
Thundersoother,Flower,HP,1,0,1
Thundersoother,Goblet,ATK,1,0,1
Thundersoother,Goblet,Anemo_DMG,1,0,1
Thundersoother,Goblet,Cryo_DMG,1,0,1
Thundersoother,Goblet,DEF,1,0,1
Thundersoother,Goblet,Dendro_DMG,1,0,1
Thundersoother,Goblet,EM,1,0,1
Thundersoother,Goblet,Electro_DMG,1,0,1
Thundersoother,Goblet,Geo_DMG,1,0,1
Thundersoother,Goblet,HP,1,0,1
Thundersoother,Goblet,Hydro_DMG,1,0,1
Thundersoother,Goblet,Pyro_DMG,1,0,1
Thundersoother,Sands,ATK,1,0,1
Thundersoother,Sands,DEF,1,0,1
Thundersoother,Sands,EM,1,1,0
Thundersoother,Sands,ER,1,0,1
Thundersoother,Sands,HP,1,0,1
Unfinished Reverie,Circlet,ATK,2,0,2
Unfinished Reverie,Circlet,Crit_DMG,1,0,1
Unfinished Reverie,Circlet,Crit_Rate,1,0,1
Unfinished Reverie,Circlet,DEF,1,0,1
Unfinished Reverie,Circlet,EM,1,0,1
Unfinished Reverie,Circlet,HP,1,0,1
Unfinished Reverie,Circlet,Healing_Bonus,1,0,1
Unfinished Reverie,Feather,ATK,2,1,1
Unfinished Reverie,Flower,HP,2,0,2
Unfinished Reverie,Goblet,ATK,2,1,1
Unfinished Reverie,Goblet,Anemo_DMG,1,0,1
Unfinished Reverie,Goblet,Cryo_DMG,1,0,1
Unfinished Reverie,Goblet,DEF,1,0,1
Unfinished Reverie,Goblet,Dendro_DMG,1,0,1
Unfinished Reverie,Goblet,EM,1,0,1
Unfinished Reverie,Goblet,Electro_DMG,1,0,1
Unfinished Reverie,Goblet,Geo_DMG,1,0,1
Unfinished Reverie,Goblet,HP,1,0,1
Unfinished Reverie,Goblet,Hydro_DMG,1,0,1
Unfinished Reverie,Goblet,Pyro_DMG,1,0,1
Unfinished Reverie,Sands,ATK,2,1,1
Unfinished Reverie,Sands,DEF,1,0,1
Unfinished Reverie,Sands,EM,1,0,1
Unfinished Reverie,Sands,ER,1,0,1
Unfinished Reverie,Sands,HP,1,0,1
Vermillion Hereafter,Circlet,ATK,1,0,1
Vermillion Hereafter,Circlet,Crit-DGM,1,0,1
Vermillion Hereafter,Circlet,Crit_DMG,1,0,1
Vermillion Hereafter,Circlet,Crit_Rate,1,0,1
Vermillion Hereafter,Circlet,DEF,1,0,1
Vermillion Hereafter,Circlet,EM,1,0,1
Vermillion Hereafter,Circlet,ER,1,0,1
Vermillion Hereafter,Circlet,HP,1,0,1
Vermillion Hereafter,Circlet,Healing_Bonus,1,0,1
Vermillion Hereafter,Feather,ATK,3,0,3
Vermillion Hereafter,Flower,HP,3,0,3
Vermillion Hereafter,Goblet,ATK,2,0,2
Vermillion Hereafter,Goblet,Anemo_DMG,2,0,2
Vermillion Hereafter,Goblet,Cryo_DMG,1,0,1
Vermillion Hereafter,Goblet,DEF,1,0,1
Vermillion Hereafter,Goblet,Dendro_DMG,1,0,1
Vermillion Hereafter,Goblet,EM,1,0,1
Vermillion Hereafter,Goblet,Electro_DMG,1,0,1
Vermillion Hereafter,Goblet,Geo_DMG,1,0,1
Vermillion Hereafter,Goblet,HP,1,0,1
Vermillion Hereafter,Goblet,Hydro_DMG,1,0,1
Vermillion Hereafter,Goblet,Pyro_DMG,1,0,1
Vermillion Hereafter,Sands,ATK,2,0,2
Vermillion Hereafter,Sands,DEF,1,0,1
Vermillion Hereafter,Sands,EM,1,0,1
Vermillion Hereafter,Sands,ER,2,0,2
Vermillion Hereafter,Sands,HP,1,0,1
Viridescent Past,Circlet,Healing_Bonus,1,0,1
Viridescent Past,Feather,ATK,1,0,1
Viridescent Past,Flower,HP,1,0,1
Viridescent Past,Goblet,ATK,1,0,1
Viridescent Past,Sands,ATK,1,0,1
Viridescent Vener,Circlet,EM,1,0,1
Viridescent Vener,Feather,ATK,1,0,1
Viridescent Vener,Flower,HP,1,0,1
Viridescent Vener,Goblet,EM,1,0,1
Viridescent Vener,Sands,EM,1,0,1
Viridescent Venerer,Circlet,ATK,4,2,2
Viridescent Venerer,Circlet,Crit_DMG,2,0,2
Viridescent Venerer,Circlet,Crit_Rate,1,0,1
Viridescent Venerer,Circlet,DEF,1,0,1
Viridescent Venerer,Circlet,EM,4,1,3
Viridescent Venerer,Circlet,HP,1,1,0
